"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s成功添加到收藏，点<a href=""%2$s"">这里</a>继续购物"
"%s's Wishlist","%s的收藏"
"* Required Fields","* 必填栏目"
"Add All to Cart","全部加入购物车"
"Add to Cart","加入购物车"
"Add to Wishlist","加入收藏"
"Added On","加入在"
"Are You sure?","您确定吗？"
"Are you sure you want to remove this product from your wishlist?","确定要把此商品从收藏里删除？"
"Are you sure you would like to remove this item from the wishlist?","确定要把此商品从收藏里删除？"
"Back","返回"
"Can't save description %s","无法储存%s说明"
"Cannot create wishlist","无法创建收藏"
"Cannot specify product","无法指定商品"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","如果要增加到收藏的RSS Feed的链接，请选择该方框。"
"Comment","备注"
"Email Sender","电邮发件人"
"Email Template","电邮模版"
"Email address can't be empty.","电邮地址不可腾空。"
"Email addresses, separated by commas","电邮地址, 用逗号分开"
"Enabled","已启用"
"General Options","基本选项"
"Go to Wishlist","转到收藏"
"Last Added Items","最后加入的商品"
"Message","内容"
"My Wishlist","我的收藏"
"My Wishlist (%d item)","收藏 (%d 件)"
"My Wishlist (%d items)","收藏 (%d 件)"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","请输入有效电邮并以逗号分开。 例子： [email], [email]."
"Please, enter your comments...","请输入备注..."
"Product","商品"
"RSS Feed","RSS 订阅"
"RSS link to %s's wishlist","RSS 连接到%s的收藏"
"Remove Item","删除"
"Share Wishlist","共享收藏"
"Share Your Wishlist","共享您的收藏"
"Share options","共享选项"
"Sharing Information","共享信息"
"There was an error while adding item to wishlist.","增加商品到收藏时出错。"
"There was an error while adding item to wishlist: %s","增加商品到收藏：%s时出错"
"There was an error while deleting item from wishlist.","从收藏删除商品时出错。"
"There was an error while deleting item from wishlist: %s","从收藏：%s删除商品时出错"
"This product(s) is currently out of stock:","本商品缺货："
"Update Wishlist","更新收藏"
"View Product","查看商品"
"Wishlist","收藏"
"Wishlist Section","收藏单元"
"Wishlist Sharing","共享收藏"
"Wishlist is empty now.","您暂无收藏商品。"
"You have no items in your wishlist.","收藏里没商品。"
"You input not valid email address.","您输入的电子邮件地址不正确。"
"Your Wishlist was successfully shared","成功共享您的收藏。"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My Wishlist - <a href=""%s"">%d Item(s)</a>"
"My Wishlist","我的收藏"
"Are you sure you want to remove this product from your wishlist?","Are you sure you want to remove this product from your wishlist?"
"Please, enter your comments...","Please, enter your comments..."
